Alabama Crimson Tide,5,Collin Sexton\collin-sexton-1,2,FR,G,6-3,190,Mableton GA,Pebblebrook High School,19.2,3.8,3.6
Alabama Crimson Tide,5,John Petty\john-petty-2,23,FR,G,6-5,195,Huntsville AL,J.O. Johnson High School,10.2,2.6,1.8
Alabama Crimson Tide,5,Donta Hall\donta-hall-1,0,JR,F,6-9,224,Luverne AL,Luverne HS,10.6,6.6,0.6
Alabama Crimson Tide,5,Dazon Ingram\dazon-ingram-1,12,SO,G,6-5,205,Theodore AL,Theodore HS,9.7,5.7,2.6
Alabama Crimson Tide,5,Braxton Key\braxton-key-1,25,,F,6-8,220,Charlotte NC,Oak Hill Academy,7,5.3,1.8
Alabama Crimson Tide,5,Avery Johnson\avery-johnson-3,5,JR,G,5-11,182,Houston TX,Plano West,4.3,1.1,0.8
Alabama Crimson Tide,5,Herb Jones\herb-jones-3,10,FR,G,6-7,200,Greensboro AL,Hale County High School,4.2,3.5,1.4
Alabama Crimson Tide,5,Daniel Giddens\daniel-giddens-1,4,SO,F,6-10,228,Mableton GA,Oak Hill Academy,4.2,2.5,0.2
Alabama Crimson Tide,5,Alex Reese\alex-reese-1,3,FR,F,6-9,250,Pelham AL,Pelham High School,4,2.8,0.3
Alabama Crimson Tide,5,Galin Smith\galin-smith-1,30,FR,F,6-9,235,Clinton MS,Clinton High School,2.8,2,0.1
Alabama Crimson Tide,5,Riley Norris\riley-norris-1,1,SR,G,6-7,207,Albertville AL,Albertville HS,4.8,2.4,0.7
Alabama Crimson Tide,5,Lawson Schaffer\lawson-schaffer-1,24,JR,G,5-11,160,Cullman AL,Cullman HS,0.6,0,0.9
Alabama Crimson Tide,5,Landon Fuller\landon-fuller-1,33,SO,F,6-8,230,Brentwood TN,Brentwood Academy,1.5,0,0
Alabama Crimson Tide,5,Tyler Barnes\tyler-barnes-1,,,F,6-8,205,,St. Xavier High School,0,0,0
Alabama Crimson Tide,5,Ar'Mond Davis\armond-davis-1,22,,G,6-6,202,Tacoma WA,Henry Foss High School,,,
Alabama Crimson Tide,5,Tevin Mack\tevin-mack-1,11,,G,6-7,223,Columbia SC,Dreher HS,,,
Arkansas Razorbacks,14,Jaylen Barford\jaylen-barford-1,0,SR,G,6-3,202,Jackson TN,South Side High School,17.9,3.9,2.5
Arkansas Razorbacks,14,Daryl Macon\daryl-macon-1,4,SR,G,6-3,185,Little Rock AR,Parkview Arts and Science Magnet High School,16.8,2.9,3.9
Arkansas Razorbacks,14,Daniel Gafford\daniel-gafford-1,10,FR,F,6-11,234,El Dorado AR,El Dorado High School,11.8,6.2,0.7
Arkansas Razorbacks,14,Anton Beard\anton-beard-1,31,SR,G,6-0,195,North Little Rock AR,North Little Rock HS,9.5,2.6,3
Arkansas Razorbacks,14,C.J. Jones\cj-jones-3,23,SO,G,6-5,175,Birmingham AL,Central Park Christian High School,6.3,1.4,0.4
Arkansas Razorbacks,14,Darious Hall\darious-hall-1,20,FR,F,6-6,210,Little Rock AR,Mills High School,5.1,3.1,0.5
Arkansas Razorbacks,14,Dustin Thomas\dustin-thomas-1,13,SR,F,6-7,225,Texarkana TX,Pleasant Grove,5,4.1,1
Arkansas Razorbacks,14,Adrio Bailey\adrio-bailey-1,2,SO,F,6-6,204,Campti LA,Lakeview High School,4.1,2.5,0.5
Arkansas Razorbacks,14,Trey Thompson\trey-thompson-1,1,SR,F,6-9,270,Madison AR,Forrest City HS,3.3,3.9,1.5
Arkansas Razorbacks,14,Arlando Cook\arlando-cook-1,5,,F,6-8,215,St. Louis MO,College Preparatory High School at Madison,1.8,1.8,0.4
Arkansas Razorbacks,14,Gabe Osabuohien\gabe-osabuohien-1,22,FR,F,6-8,219,Canada,Southwest Christian Academy,1.1,1.4,0.4
Arkansas Razorbacks,14,Jonathan Holmes\jonathan-holmes-3,15,SO,G,5-10,190,Columbia IL,Antonian College Preparatory High School,1.4,0.3,0.1
Arkansas Razorbacks,14,Jt Plummer\jt-plummer-1,,,G,6-1,185,,TMI Episcopal,0,0,0
Arkansas Razorbacks,14,Khalil Garland\khalil-garland-1,3,,G,6-5,198,,,,,
Arkansas Razorbacks,14,Jalen Harris\jalen-harris-13,11,,G,6-2,164,Wilson NC,Word of God Christian Academy,,,
Auburn Tigers,18,Mustapha Heron\mustapha-heron-1,5,SO,G,6-5,215,Waterbury CT,Sacred Heart High School,16.4,5.3,0.9
Auburn Tigers,18,Bryce Brown\bryce-brown-1,2,JR,G,6-3,195,Stone Mountain GA,Tucker HS,15.9,2,1.7
Auburn Tigers,18,Jared Harper\jared-harper-12,1,SO,G,5-10,165,Mableton GA,Pebblebrook High School,13.2,2.4,5.4
Auburn Tigers,18,DeSean Murray\desean-murray-1,13,JR,F,6-5,210,Stanley NC,Northside Christian HS,10.1,6.7,1.7
Auburn Tigers,18,Chuma Okeke\chuma-okeke-1,4,FR,F,6-8,230,Atlanta GA,Westlake High School,7.5,5.8,1.1
Auburn Tigers,18,Anfernee McLemore\anfernee-mclemore-1,24,SO,F,6-7,210,Warwick GA,Worth County High School,7.4,5.3,0.5
Auburn Tigers,18,Malik Dunbar\malik-dunbar-1,14,JR,G,6-6,230,North Augusta SC,Spring Valley High School,5.4,2.4,0.2
Auburn Tigers,18,Horace Spencer\horace-spencer-1,0,JR,F,6-9,220,Philadelphia PA,Findlay College Prep,4.7,4.9,0.8
Auburn Tigers,18,Davion Mitchell\davion-mitchell-1,,FR,G,6-1,200,Hinesville GA,Liberty County High School,3.7,1.1,1.9
Auburn Tigers,18,Cole Blackstock\cole-blackstock-1,41,JR,F,6-9,253,Killen AL,Brooks HS,0.3,0.3,0
Auburn Tigers,18,Patrick Keim\patrick-keim-1,21,SR,G,6-2,186,Birmingham AL,Mountain Brook HS,0.3,0.2,0
Auburn Tigers,18,Thomas Collier\thomas-collier-1,,SO,F,6-9,215,Birmingham AL,Briarwood Christian High School,0.4,0.4,0
Auburn Tigers,18,Brett Easterling\brett-easterling-1,,FR,G,6-1,165,Tallahassee FL,Lawton Chiles High School,0.3,0.1,0
Auburn Tigers,18,Will Macoy\will-macoy-1,22,SO,G,6-4,180,Birmingham AL,Mountain Brook High School,0.2,0.3,0
Auburn Tigers,18,Devontae Williams\devontae-williams-1,12,SO,G,6-4,215,Opp AL,Opp High School,0.1,0.1,0.1
Auburn Tigers,18,Samir Doughty\samir-doughty-1,20,,G,6-4,187,Philadelphia PA,Math Civics & Sciences HS,,,
Auburn Tigers,18,Danjel Purifoy\danjel-purifoy-1,3,,F,6-7,230,Centreville AL,Hargrave Military Academy,,,
Auburn Tigers,18,Austin Wiley\austin-wiley-1,50,,C,6-11,260,,Spain Pain High School,,,
Florida Gators,88,Mustapha Heron\mustapha-heron-1,5,SO,G,6-5,215,Waterbury CT,Sacred Heart High School,16.4,5.3,0.9
Florida Gators,88,Bryce Brown\bryce-brown-1,2,JR,G,6-3,195,Stone Mountain GA,Tucker HS,15.9,2,1.7
Florida Gators,88,Jared Harper\jared-harper-12,1,SO,G,5-10,165,Mableton GA,Pebblebrook High School,13.2,2.4,5.4
Florida Gators,88,DeSean Murray\desean-murray-1,13,JR,F,6-5,210,Stanley NC,Northside Christian HS,10.1,6.7,1.7
Florida Gators,88,Chuma Okeke\chuma-okeke-1,4,FR,F,6-8,230,Atlanta GA,Westlake High School,7.5,5.8,1.1
Florida Gators,88,Anfernee McLemore\anfernee-mclemore-1,24,SO,F,6-7,210,Warwick GA,Worth County High School,7.4,5.3,0.5
Florida Gators,88,Malik Dunbar\malik-dunbar-1,14,JR,G,6-6,230,North Augusta SC,Spring Valley High School,5.4,2.4,0.2
Florida Gators,88,Horace Spencer\horace-spencer-1,0,JR,F,6-9,220,Philadelphia PA,Findlay College Prep,4.7,4.9,0.8
Florida Gators,88,Davion Mitchell\davion-mitchell-1,,FR,G,6-1,200,Hinesville GA,Liberty County High School,3.7,1.1,1.9
Florida Gators,88,Cole Blackstock\cole-blackstock-1,41,JR,F,6-9,253,Killen AL,Brooks HS,0.3,0.3,0
Florida Gators,88,Patrick Keim\patrick-keim-1,21,SR,G,6-2,186,Birmingham AL,Mountain Brook HS,0.3,0.2,0
Florida Gators,88,Thomas Collier\thomas-collier-1,,SO,F,6-9,215,Birmingham AL,Briarwood Christian High School,0.4,0.4,0
Florida Gators,88,Brett Easterling\brett-easterling-1,,FR,G,6-1,165,Tallahassee FL,Lawton Chiles High School,0.3,0.1,0
Florida Gators,88,Will Macoy\will-macoy-1,22,SO,G,6-4,180,Birmingham AL,Mountain Brook High School,0.2,0.3,0
Florida Gators,88,Devontae Williams\devontae-williams-1,12,SO,G,6-4,215,Opp AL,Opp High School,0.1,0.1,0.1
Florida Gators,88,Samir Doughty\samir-doughty-1,20,,G,6-4,187,Philadelphia PA,Math Civics & Sciences HS,,,
Florida Gators,88,Danjel Purifoy\danjel-purifoy-1,3,,F,6-7,230,Centreville AL,Hargrave Military Academy,,,
Florida Gators,88,Austin Wiley\austin-wiley-1,50,,C,6-11,260,,Spain Pain High School,,,
Georgia Bulldogs,100,Yante Maten\yante-maten-1,1,SR,F,6-8,240,Pontiac MI,Bloomfield Hills HS,19.3,8.6,1.5
Georgia Bulldogs,100,William Jackson II\william-jacksonii-1,0,JR,G,6-2,185,Athens GA,Athens Christian,8.4,2.2,3.5
Georgia Bulldogs,100,Juwan Parker\juwan-parker-1,3,SR,G,6-4,200,Tulsa OK,Booker T. Washington HS,8.3,3.7,1.2
Georgia Bulldogs,100,Derek Ogbeide\derek-ogbeide-1,34,JR,F,6-8,240,Atlanta GA,Pebblebrook HS,6.9,6.2,0.7
Georgia Bulldogs,100,Rayshaun Hammonds\rayshaun-hammonds-1,20,FR,F,6-8,227,Norcross GA,Norcross High School,6.7,4.9,1.4
Georgia Bulldogs,100,Tyree Crump\tyree-crump-1,4,SO,G,6-1,180,Bainbridge GA,Bainbridge High School,6.5,1.2,1.3
Georgia Bulldogs,100,Nicolas Claxton\nicolas-claxton-1,33,FR,F,6-11,215,Greenville SC,Legacy Charter School,3.9,3.9,0.2
Georgia Bulldogs,100,TeShaun Hightower\teshaun-hightower-1,10,FR,G,6-4,180,Lithonia GA,Mt. Zion,3.6,1.4,1.3
Georgia Bulldogs,100,Jordan Harris\jordan-harris-4,2,SO,G,6-4,185,Iron City GA,Seminole County middle-High School,3.5,2.1,0.8
Georgia Bulldogs,100,Mike Edwards\mike-edwards-2,32,JR,F,6-9,225,Westland MI,John Glenn HS,1.8,1.8,0.2
Georgia Bulldogs,100,E'Torrion Wilridge\etorrion-wilridge-1,13,,F,6-6,215,Beaumont TX,Beaumont Central High School,1.1,1.1,0.8
Georgia Bulldogs,100,Pape Diatta\pape-diatta-1,5,SR,F,6-7,220,Senegal,The Rock High School,1.2,1.2,0.3
Georgia Bulldogs,100,Isaac Kante\isaac-kante-1,30,FR,F,6-7,236,Brooklyn NY,Putnam Science Academy,1,0.4,0
Georgia Bulldogs,100,Connor O'Neill\connor-oneill-1,24,,F,6-6,220,Roswell GA,Tilton School,0.3,1.3,0
Kentucky Wildcats,138,Yante Maten\yante-maten-1,1,SR,F,6-8,240,Pontiac MI,Bloomfield Hills HS,19.3,8.6,1.5
Kentucky Wildcats,138,William Jackson II\william-jacksonii-1,0,JR,G,6-2,185,Athens GA,Athens Christian,8.4,2.2,3.5
Kentucky Wildcats,138,Juwan Parker\juwan-parker-1,3,SR,G,6-4,200,Tulsa OK,Booker T. Washington HS,8.3,3.7,1.2
Kentucky Wildcats,138,Derek Ogbeide\derek-ogbeide-1,34,JR,F,6-8,240,Atlanta GA,Pebblebrook HS,6.9,6.2,0.7
Kentucky Wildcats,138,Rayshaun Hammonds\rayshaun-hammonds-1,20,FR,F,6-8,227,Norcross GA,Norcross High School,6.7,4.9,1.4
Kentucky Wildcats,138,Tyree Crump\tyree-crump-1,4,SO,G,6-1,180,Bainbridge GA,Bainbridge High School,6.5,1.2,1.3
Kentucky Wildcats,138,Nicolas Claxton\nicolas-claxton-1,33,FR,F,6-11,215,Greenville SC,Legacy Charter School,3.9,3.9,0.2
Kentucky Wildcats,138,TeShaun Hightower\teshaun-hightower-1,10,FR,G,6-4,180,Lithonia GA,Mt. Zion,3.6,1.4,1.3
Kentucky Wildcats,138,Jordan Harris\jordan-harris-4,2,SO,G,6-4,185,Iron City GA,Seminole County middle-High School,3.5,2.1,0.8
Kentucky Wildcats,138,Mike Edwards\mike-edwards-2,32,JR,F,6-9,225,Westland MI,John Glenn HS,1.8,1.8,0.2
Kentucky Wildcats,138,E'Torrion Wilridge\etorrion-wilridge-1,13,,F,6-6,215,Beaumont TX,Beaumont Central High School,1.1,1.1,0.8
Kentucky Wildcats,138,Pape Diatta\pape-diatta-1,5,SR,F,6-7,220,Senegal,The Rock High School,1.2,1.2,0.3
Kentucky Wildcats,138,Isaac Kante\isaac-kante-1,30,FR,F,6-7,236,Brooklyn NY,Putnam Science Academy,1,0.4,0
Kentucky Wildcats,138,Connor O'Neill\connor-oneill-1,24,,F,6-6,220,Roswell GA,Tilton School,0.3,1.3,0
Kentucky Wildcats,138,Christian Harrison\christian-harrison-1,11,JR,G,6-5,180,Atlanta GA,Woodward Academy,0,0.5,0
Louisiana State Fighting Tigers,150,Tremont Waters\tremont-waters-1,3,FR,G,5-11,167,New Haven CT,Notre Dame High School,15.9,3.4,6
Louisiana State Fighting Tigers,150,Duop Reath\duop-reath-1,1,SR,F,6-10,235,Perth WA,Lee College,12.5,5.3,0.7
Louisiana State Fighting Tigers,150,Skylar Mays\skylar-mays-1,4,SO,G,6-4,205,Baton Rouge LA,Louisiana State University Laboratory School,11.3,4,2.9
Louisiana State Fighting Tigers,150,Aaron Epps\aaron-epps-1,21,SR,F,6-9,203,Ball LA,Tioga HS,9.5,5.5,0.4
Louisiana State Fighting Tigers,150,Daryl Edwards\daryl-edwards-1,5,JR,G,6-3,165,FRESNO CA,Fresno Central High School,6.8,1.7,1.3
Louisiana State Fighting Tigers,150,Brandon Sampson\brandon-sampson-1,0,JR,G,6-5,175,Baton Rouge LA,Madison Prep HS,7.7,2.6,0.8
Louisiana State Fighting Tigers,150,Wayde Sims\wayde-sims-1,44,SO,F,6-6,222,Baton Rouge LA,Louisiana State University Laboratory School,5.6,2.9,0.4
Louisiana State Fighting Tigers,150,Randy Onwuasor\randy-onwuasor-1,14,SR,G,6-3,190,Inglewood CA,Inglewood,4.6,2.1,0.8
Louisiana State Fighting Tigers,150,Brandon Rachal\brandon-rachal-1,2,FR,G,6-5,215,Natchitoches LA,Natchitoches Central High School,4.4,3.3,0.7
Louisiana State Fighting Tigers,150,Jeremy Combs\jeremy-combs-1,13,SR,F,6-7,182,Dallas TX,Carter HS,3,2,0.7
Louisiana State Fighting Tigers,150,Marshall Graves\marshall-graves-1,12,SO,G,6-3,190,Ponchatoula LA,Louisiana State University Laboratory School,1.3,0.4,0.6
Louisiana State Fighting Tigers,150,Galen Alexander\galen-alexander-1,10,FR,F,6-6,210,Breaux Bridge LA,Lafayette Christian Academy,1.9,2.1,0.1
Louisiana State Fighting Tigers,150,Mayan Kiir\mayan-kiir-1,35,FR,F,6-9,201,Bradenton FL,Victory Rock Prep,1.9,2,0.3
Louisiana State Fighting Tigers,150,Reed Vial\reed-vial-1,15,JR,G,6-3,190,Baton Rouge LA,Parkview Baptist High School,0.5,0.2,0
