Alabama Crimson Tide,5,Collin Sexton\collin-sexton-1,2,FR,G,6-3,190,Mableton GA,Pebblebrook High School,19.2,3.8,3.6
Louisiana State Fighting Tigers,150,Kavell Bigby-Williams\kavell-bigby-williams-1,11,,F,6-11,230,,Harris Academy Beckenham,,,
Mississippi Rebels,177,Terence Davis\terence-davis-1,3,JR,G,6-4,190,Southaven MS,Southaven HS,13.8,6.2,2.1
Mississippi Rebels,177,Deandre Burnett\deandre-burnett-1,1,SR,G,6-2,195,Miami Gardens FL,Carol City,13.5,2,3.9
Mississippi Rebels,177,Breein Tyree\breein-tyree-1,4,SO,G,6-2,190,Somerset NJ,St. Joseph High School,10.8,2.2,2.8
Mississippi Rebels,177,Bruce Stevens\bruce-stevens-1,12,JR,F,6-8,252,Louin MS,Bay Springs High School,10.8,5.3,1.2
Mississippi Rebels,177,Markel Crawford\markel-crawford-1,5,SR,G,6-4,197,Memphis TN,Melrose HS,9.2,4,2.1
Mississippi Rebels,177,Devontae Shuler\devontae-shuler-1,0,FR,G,6-2,192,Irmo SC,Oak Hill Academy,6,2.7,1.1
Mississippi Rebels,177,Marcanvis Hymon\marcanvis-hymon-1,2,SR,F,6-6,207,Memphis TN,Whitehaven HS,4.4,5,0.8
Mississippi Rebels,177,Dominik Olejniczak\dominik-olejniczak-1,13,SO,C,7-0,249,Poland,SMS Cetniewo Sports Academy,4.3,2.6,0.4
Mississippi Rebels,177,Justas Furmanavicius\justas-furmanavicius-1,50,SR,F,6-6,200,Lithuania,Three Rivers Community College (JC),3.2,3,0.4
Mississippi Rebels,177,D.C. Davis\dc-davis-1,20,,G,5-11,175,,Purvis High School,1,0.2,0.2
Mississippi Rebels,177,Lane Below\lane-below-1,24,,G,6-1,190,Advance MO,Advance High School,0,0,0
Mississippi Rebels,177,Eric Horn\eric-horn-2,11,,F,6-7,185,,Leigh High School,0,1,0
Mississippi Rebels,177,Antonio Morgano\antonio-morgano-1,10,,G,5-10,165,,Morgantown High School,0,0,0
Mississippi Rebels,177,Ilya Tyrtyshnik\ilya-tyrtyshnik-1,34,FR,G,6-3,185,,Get Better Academy,0,0.7,0
Mississippi Rebels,177,Karlis Silins\karlis-silins-1,22,,F,6-11,245,Latvia,WEF Skola,,,
Mississippi State Bulldogs,178,Quinndary Weatherspoon\quinndary-weatherspoon-1,11,JR,G,6-4,190,Canton MS,Velma Jackson HS,14.4,6,3.3
Mississippi State Bulldogs,178,Aric Holman\aric-holman-1,35,JR,F,6-10,195,Owensboro KY,Owensboro HS,10.9,6.7,0.8
Mississippi State Bulldogs,178,Nick Weatherspoon\nick-weatherspoon-2,0,FR,G,6-2,195,Canton MS,Velma Jackson Magnet High School,10.8,2.9,2.1
Mississippi State Bulldogs,178,Tyson Carter\tyson-carter-1,23,SO,G,6-4,167,Starkville MS,Starkville High School,8.9,1.8,1.2
Mississippi State Bulldogs,178,Lamar Peters\lamar-peters-1,1,SO,G,6-0,188,New Orleans LA,L.B. Landry High School,9.6,2.2,4.5
Mississippi State Bulldogs,178,Abdul Ado\abdul-ado-1,24,FR,F,6-11,246,Chattanooga TN,Hamilton Heights Christian Academy,7.8,6.4,0.4
Mississippi State Bulldogs,178,Xavian Stapleton\xavian-stapleton-1,3,JR,G,6-6,190,Flora MS,Madison Central,6.4,2.6,0.5
Mississippi State Bulldogs,178,Eli Wright\eli-wright-1,2,SO,G,6-4,203,Owensboro KY,Apollo High School,3,2.2,0.9
Mississippi State Bulldogs,178,E.J. Datcher\ej-datcher-1,45,SO,C,6-9,240,Vincent AL,Vincent High School,2.2,1.7,0.1
Mississippi State Bulldogs,178,KeyShawn Feazell\keyshawn-feazell-1,22,FR,F,6-8,230,Newhebron MS,Lawrence County High School,1.4,1.3,0
Mississippi State Bulldogs,178,Nick Singleton\nick-singleton-1,13,JR,G,6-5,195,Decatur GA,Columbia High School,2.4,0.6,0.1
Mississippi State Bulldogs,178,Schnider Herard\schnider-herard-1,34,SO,C,6-10,250,Plano TX,Prestonwood Christian Academy,1,2.1,0
Mississippi State Bulldogs,178,Drew Davis\drew-davis-2,12,SR,G,5-10,172,Atlanta GA,Fort Walton Beach High School,0.4,0.3,0.3
Mississippi State Bulldogs,178,T.J. Gray\tj-gray-2,15,SO,G,5-9,160,Columbus MS,Columbus High School,0.6,0.2,0
Mississippi State Bulldogs,178,Tate Clayton\tate-clayton-1,10,FR,G,6-2,170,Tupelo MS,Tupelo High School,0,0,0
Mississippi State Bulldogs,178,Mitchell Storm\mitchell-storm-1,5,SO,F,6-7,202,Madison MS,Madison Central High School,0,0.8,0
Missouri Tigers,181,Kassius Robertson\kassius-robertson-1,3,SR,G,6-3,169,Canada,Thornlea Secondary School,16.3,3,2.3
Missouri Tigers,181,Jordan Barnett\jordan-barnett-1,21,SR,F,6-6,205,St. Louis MO,Christian Brothers College HS,13.7,5.9,1.1
Missouri Tigers,181,Jontay Porter\jontay-porter-1,11,FR,F,6-11,240,Columbia MO,Nathan Hale High School,9.9,6.8,2.2
Missouri Tigers,181,Kevin Puryear\kevin-puryear-1,24,JR,F,6-7,215,Blue Springs MO,South HS,8.6,4.3,0.8
Missouri Tigers,181,Jeremiah Tilmon\jeremiah-tilmon-1,23,FR,F,6-10,252,East Saint Louis IL,La Lumiere School,8.2,4.2,0.5
Missouri Tigers,181,Jordan Geist\jordan-geist-1,15,JR,G,6-2,180,Fort Wayne IN,Homestead High School,7.3,3.8,2.9
Missouri Tigers,181,Reed Nikko\reed-nikko-1,14,SO,F,6-10,250,Maple Grove MN,Maple Grove Senior High School,2.3,2,0.2
Missouri Tigers,181,Cullen VanLeer\cullen-vanleer-1,33,JR,G,6-4,195,Pacific MO,Pacific HS,2.4,1.4,1
Missouri Tigers,181,Blake Harris\blake-harris-1,55,FR,G,6-3,195,Chapel Hill NC,Word of God Christian Academy,3.8,2.4,3.1
Missouri Tigers,181,Terrence Phillips\terrence-phillips-1,1,JR,G,5-11,170,Orange County CA,Oak Hill (VA),2.5,1.5,1.9
Missouri Tigers,181,Michael Porter Jr.\michael-porterjr-1,13,FR,F,6-10,215,Columbia MO,Nathan Hale High School,10,6.7,0.3
Missouri Tigers,181,Brett Rau\brett-rau-1,10,SR,G,6-4,170,Burlington IL,Burlington Central High School,0.9,0.3,0.2
Missouri Tigers,181,Adam Wolf\adam-wolf-1,32,JR,F,6-7,210,Beaver Dam WI,Beaver Dam HS,2.3,0,0
Missouri Tigers,181,Mitchell Smith\mitchell-smith-1,5,,F,6-10,215,Van Buren AR,Van Buren High School,,,
Missouri Tigers,181,Ronnie Suggs\ronnie-suggs-1,2,,G,6-6,190,Washington MO,Vermont Academy,,,
South Carolina Gamecocks,270,Quinndary Weatherspoon\quinndary-weatherspoon-1,11,JR,G,6-4,190,Canton MS,Velma Jackson HS,14.4,6,3.3
South Carolina Gamecocks,270,Aric Holman\aric-holman-1,35,JR,F,6-10,195,Owensboro KY,Owensboro HS,10.9,6.7,0.8
South Carolina Gamecocks,270,Nick Weatherspoon\nick-weatherspoon-2,0,FR,G,6-2,195,Canton MS,Velma Jackson Magnet High School,10.8,2.9,2.1
South Carolina Gamecocks,270,Tyson Carter\tyson-carter-1,23,SO,G,6-4,167,Starkville MS,Starkville High School,8.9,1.8,1.2
South Carolina Gamecocks,270,Lamar Peters\lamar-peters-1,1,SO,G,6-0,188,New Orleans LA,L.B. Landry High School,9.6,2.2,4.5
South Carolina Gamecocks,270,Abdul Ado\abdul-ado-1,24,FR,F,6-11,246,Chattanooga TN,Hamilton Heights Christian Academy,7.8,6.4,0.4
South Carolina Gamecocks,270,Xavian Stapleton\xavian-stapleton-1,3,JR,G,6-6,190,Flora MS,Madison Central,6.4,2.6,0.5
South Carolina Gamecocks,270,Eli Wright\eli-wright-1,2,SO,G,6-4,203,Owensboro KY,Apollo High School,3,2.2,0.9
South Carolina Gamecocks,270,E.J. Datcher\ej-datcher-1,45,SO,C,6-9,240,Vincent AL,Vincent High School,2.2,1.7,0.1
South Carolina Gamecocks,270,KeyShawn Feazell\keyshawn-feazell-1,22,FR,F,6-8,230,Newhebron MS,Lawrence County High School,1.4,1.3,0
South Carolina Gamecocks,270,Nick Singleton\nick-singleton-1,13,JR,G,6-5,195,Decatur GA,Columbia High School,2.4,0.6,0.1
South Carolina Gamecocks,270,Schnider Herard\schnider-herard-1,34,SO,C,6-10,250,Plano TX,Prestonwood Christian Academy,1,2.1,0
South Carolina Gamecocks,270,Drew Davis\drew-davis-2,12,SR,G,5-10,172,Atlanta GA,Fort Walton Beach High School,0.4,0.3,0.3
South Carolina Gamecocks,270,T.J. Gray\tj-gray-2,15,SO,G,5-9,160,Columbus MS,Columbus High School,0.6,0.2,0
South Carolina Gamecocks,270,Tate Clayton\tate-clayton-1,10,FR,G,6-2,170,Tupelo MS,Tupelo High School,0,0,0
South Carolina Gamecocks,270,Mitchell Storm\mitchell-storm-1,5,SO,F,6-7,202,Madison MS,Madison Central High School,0,0.8,0
Tennessee Volunteers,296,Grant Williams\grant-williams-1,2,SO,F,6-5,234,Charlotte NC,Providence Day School,15.2,6,1.9
Tennessee Volunteers,296,Admiral Schofield\admiral-schofield-1,5,JR,F,6-5,240,Zion IL,Zion-Benton TownshiP HS,13.9,6.4,1.5
Tennessee Volunteers,296,Lamonte Turner\lamonte-turner-1,1,SO,G,6-1,190,Florence AL,Arlington Country Day School,10.9,3.2,2.2
Tennessee Volunteers,296,Jordan Bowden\jordan-bowden-1,23,SO,G,6-3,180,Knoxville TN,22f Basketball Academy,9.1,3.6,1.9
Tennessee Volunteers,296,Jordan Bone\jordan-bone-1,0,SO,G,6-1,173,Nashville TN,The Ensworth School,7.3,2.1,3.5
Tennessee Volunteers,296,James Daniel\james-daniel-1,3,SR,G,5-10,165,Hampton VA,Phoebus HS,5.6,1.4,2.8
Tennessee Volunteers,296,Kyle Alexander\kyle-alexander-1,11,JR,F,6-9,215,Canada,ACTS Athlete Institute,5.6,5.6,0.3
Tennessee Volunteers,296,Derrick Walker\derrick-walker-1,15,FR,F,6-8,238,Kansas City MO,Raytown Senior High School,1.9,2.2,0.3
Tennessee Volunteers,296,Chris Darrington\chris-darrington-1,32,JR,G,6-1,179,Toledo OH,Scott High School,2.6,0.6,0.8
Tennessee Volunteers,296,John Fulkerson\john-fulkerson-1,10,FR,F,6-7,203,Kingsport TN,Briarcrest Christian School,1.7,1.6,0.5
Tennessee Volunteers,296,Yves Pons\yves-pons-1,35,FR,F,6-5,203,France,INSEP Academy,0.7,0.6,0.2
Tennessee Volunteers,296,Jalen Johnson\jalen-johnson-1,13,FR,G,6-5,177,Durham NC,Wesleyan Christian Academy,1.2,0.8,0.4
Tennessee Volunteers,296,Zach Kent\zach-kent-1,33,FR,F,6-10,224,Magnolia DE,Blair Academy,2,1.5,0
Tennessee Volunteers,296,Lucas Campbell\lucas-campbell-1,24,JR,G,6-3,180,Knoxville TN,Christian Academy of Knoxville,1.5,0.5,1
Tennessee Volunteers,296,Jacob Fleschman\jacob-fleschman-1,4,FR,G,6-1,160,Austin TX,Westlake High School,0,0,0
Tennessee Volunteers,296,Brad Woodson\brad-woodson-1,12,JR,G,6-1,180,Murfreesboro TN,Riverdale HS,0,0,0
Texas A&M Aggies,298,Tyler Davis\tyler-davis-5,34,JR,C,6-10,265,Plano TX,Plano West HS,14.9,8.9,1.3
Texas A&M Aggies,298,Admon Gilder\admon-gilder-1,3,JR,G,6-3,186,Dallas TX,Madison HS,12.3,4.1,2.6
Texas A&M Aggies,298,DJ Hogg\dj-hogg-1,1,JR,F,6-8,216,Plano TX,Plano West HS,11.1,5.3,2.6
Texas A&M Aggies,298,TJ Starks\tj-starks-1,2,FR,G,6-2,196,Lancaster TX,Lancaster High School,9.9,2,2.3
Texas A&M Aggies,298,Robert Williams\robert-williams-3,44,SO,F,6-9,237,Vivian LA,North Caddo Magnet High School,10.4,9.2,1.4
Texas A&M Aggies,298,Tonny Trocha-Morelos\tonny-trocha-morelos-1,10,SR,C,6-10,221,Colombia,Mayor Jose Celestino Mutis,6.7,4.3,1.1
Texas A&M Aggies,298,Duane Wilson\duane-wilson-1,13,SR,G,6-2,185,Milwaukee WI,Dominican HS,9,2,4
Texas A&M Aggies,298,Jay Jay Chandler\jayjay-chandler-1,0,FR,G,6-4,180,Katy TX,Cinco Ranch High School,3.7,1.2,0.7
Texas A&M Aggies,298,Savion Flagg\savion-flagg-1,5,FR,G,6-7,217,Alvin TX,Alvin High School,4.1,3.4,0.7
Texas A&M Aggies,298,JJ Caldwell\jj-caldwell-1,4,,G,6-1,184,Houston TX,Cypress Woods High School,2.9,1.9,2.6
Texas A&M Aggies,298,Chris Collins\chris-collins-4,12,JR,G,6-2,180,Friendswood TX,Friendswood HS,1.5,1,0.1
Texas A&M Aggies,298,Isiah Jasey\isiah-jasey-1,15,FR,F,6-10,248,Killeen TX,Sunrise Christian Academy,0.4,0.5,0
Texas A&M Aggies,298,Cameron Alo\cameron-alo-1,33,,G,5-9,167,,St. Thomas High School,0,0,0.5
Texas A&M Aggies,298,Frank Byers\frank-byers-1,22,JR,G,5-10,168,Dallas TX,South Oak Cliff HS,0,0.3,0
Texas A&M Aggies,298,Mark French\mark-french-1,11,SO,G,5-8,150,Plano TX,Prestonwood Christian Academy,0,0,0
Texas A&M Aggies,298,Josh Nebo\josh-nebo-1,32,,F,6-9,242,Houston TX,Cypress Lakes HS,,,
Texas A&M Aggies,298,John Walker III\john-walkeriii-1,24,,F,6-9,170,,,,,
Vanderbilt Commodores,324,Jeff Roberson\jeff-roberson-1,11,SR,F,6-6,206,Houston TX,The Kinkaid School,16.9,7.1,1.5
Vanderbilt Commodores,324,Riley LaChance\riley-lachance-1,13,SR,G,6-2,194,Brookfield WI,Brookfield Central HS,14.1,3.2,3.2
Vanderbilt Commodores,324,Saben Lee\saben-lee-1,0,FR,G,6-2,174,Phoenix AZ,Corona del Sol High School,10.6,3,3.1
Vanderbilt Commodores,324,Matthew Fisher-Davis\matthew-fisher-davis-1,5,SR,G,6-5,173,Charlotte NC,Butler HS,11.2,4.8,1.2
Vanderbilt Commodores,324,Joe Toye\joe-toye-1,2,JR,G,6-7,201,Chicago IL,Whitney Young HS,5.7,2,0.8
Vanderbilt Commodores,324,Payton Willis\payton-willis-1,1,SO,G,6-4,182,Fayetteville AR,Fayetteville High School,5.1,1.9,1.4
Vanderbilt Commodores,324,Clevon Brown\clevon-brown-1,15,SO,F,6-8,219,San Antonio TX,Winston Churchill High School,3.9,3.1,0.2
Vanderbilt Commodores,324,Maxwell Evans\maxwell-evans-1,10,FR,G,6-2,186,Houston TX,Bellaire High School,3.9,1.9,0.5
Vanderbilt Commodores,324,Djery Baptiste\djery-baptiste-1,12,SO,C,6-10,235,Haiti,Prestonwood Christian HS,3.1,3.6,0.2
Vanderbilt Commodores,324,Ejike Obinna\ejike-obinna-1,50,FR,F,6-10,234,Nigeria,Virginia Academy,2.7,2.1,0
Vanderbilt Commodores,324,Larry Austin\larry-austin-1,3,JR,G,6-2,174,Springfield IL,Lanphier HS,2.5,1.4,1
Vanderbilt Commodores,324,Isaiah Rice\isaiah-rice-1,14,,G,5-11,189,,Park Tudor School,0.5,0,0
Vanderbilt Commodores,324,Matt Ryan\matt-ryan-1,32,,F,6-8,209,Cortlandt Manor NY,Iona Prep (NY),,,
Vanderbilt Commodores,324,Yanni Wetzell\yanni-wetzell-1,4,,F,6-10,235,,,,,
