1,Abilene Christian Wildcats,Abilene,Texas,1971
2,Air Force Falcons,USAF Academy,Colorado,1958
3,Akron Zips,Akron,Ohio,1902
4,Alabama A&M Bulldogs,Normal,Alabama,2000
5,Alabama Crimson Tide,Tuscaloosa,Alabama,1913
6,Alabama State Hornets,Montgomery,Alabama,1983
7,Alabama-Birmingham Blazers,Birmingham,Alabama,1980
8,Albany (NY) Great Danes,Albany,New York,2000
9,Alcorn State Braves,Alcorn,Mississippi,1978
10,American Eagles,Washington D.C.,,1967
11,Appalachian State Mountaineers,Boone,North Carolina,1974
12,Arizona State Sun Devils,Tempe,Arizona,1912
13,Arizona Wildcats,Tucson,Arizona,1905
14,Arkansas Razorbacks,Fayetteville,Arkansas,1924
15,Arkansas State Red Wolves,State University,Arkansas,1971
16,Arkansas-Pine Bluff Golden Lions,Pine Bluff,Arkansas,1999
17,Army Black Knights,West Point,New York,1903
18,Auburn Tigers,Auburn,Alabama,1906
19,Austin Peay Governors,Clarksville,Tennessee,1964
20,Ball State Cardinals,Muncie,Indiana,1972
21,Baylor Bears,Waco,Texas,1907
22,Belmont Bruins,Nashville,Tennessee,2000
23,Bethune-Cookman Wildcats,Daytona Beach,Florida,1981
24,Binghamton Bearcats,Binghamton,New York,2002
25,Boise State Broncos,Boise,Idaho,1972
26,Boston College Eagles,Chestnut Hill,Massachusetts,1946
27,Boston University Terriers,Boston,Massachusetts,1916
28,Bowling Green State Falcons,Bowling Green,Ohio,1916
29,Bradley Braves,Peoria,Illinois,1903
30,Brigham Young Cougars,Provo,Utah,1903
31,Brown Bears,Providence,Rhode Island,1901
32,Bryant Bulldogs,Smithfield,Rhode Island,2011
33,Bucknell Bison,Lewisburg,Pennsylvania,1896
34,Buffalo Bulls,Buffalo,New York,1907
35,Butler Bulldogs,Indianapolis,Indiana,1897
36,Cal Poly Mustangs,San Luis Obispo,California,1995
37,Cal State Bakersfield Roadrunners,Bakersfield,California,2011
38,Cal State Fullerton Titans,Fullerton,California,1975
39,Cal State Northridge Matadors,Northridge,California,1991
40,Campbell Fighting Camels,Buies Creek,North Carolina,1978
41,Canisius Golden Griffins,Buffalo,New York,1904
42,Central Arkansas Bears,Conway,Arkansas,2011
43,Central Connecticut State Blue Devils,New Britain,Connecticut,1987
44,Central Florida Knights,Orlando,Florida,1985
45,Central Michigan Chippewas,Mount Pleasant,Michigan,1974
46,Charleston Southern Buccaneers,Charleston,South Carolina,1975
47,Charlotte 49ers,Charlotte,North Carolina,1973
48,Chattanooga Mocs,Chattanooga,Tennessee,1978
49,Chicago State Cougars,Chicago,Illinois,1985
50,Cincinnati Bearcats,Cincinnati,Ohio,1902
51,Citadel Bulldogs,Charleston,South Carolina,1913
52,Clemson Tigers,Clemson,South Carolina,1912
53,Cleveland State Vikings,Cleveland,Ohio,1973
54,Coastal Carolina Chanticleers,Conway,South Carolina,1987
55,Colgate Raiders,Hamilton,New York,1901
56,College of Charleston Cougars,Charleston,South Carolina,1992
57,Colorado Buffaloes,Boulder,Colorado,1902
58,Colorado State Rams,Fort Collin,Colorado,1902
59,Columbia Lions,New York,New York,1901
60,Connecticut Huskies,Storrs,Connecticut,1901
61,Coppin State Eagles,Baltimore,Maryland,1986
62,Cornell Big Red,Ithaca,New York,1899
63,Creighton Bluejays,Omaha,Nebraska,1912
64,Dartmouth Big Green,Hanover,New Hampshire,1900
65,Davidson Wildcats,Davidson,North Carolina,1909
66,Dayton Flyers,Dayton,Ohio,1904
67,Delaware Fightin' Blue Hens,Newark,Delaware,1906
68,Delaware State Hornets,Dover,Delaware,1974
69,Denver Pioneers,Denver,Colorado,1904
70,DePaul Blue Demons,Chicago,Illinois,1924
71,Detroit Mercy Titans,Detroit,Michigan,1910
72,Drake Bulldogs,Des Moine,Iowa,1907
73,Drexel Dragons,Philadelphia,Pennsylvania,1895
74,Duke Blue Devils,Durham,North Carolina,1906
75,Duquesne Dukes,Pittsburgh,Pennsylvania,1914
76,East Carolina Pirates,Greenville,North Carolina,1967
77,East Tennessee State Buccaneers,Johnson City,Tennessee,1959
78,Eastern Illinois Panthers,Charleston,Illinois,1982
79,Eastern Kentucky Colonels,Richmond,Kentucky,1948
80,Eastern Michigan Eagles,Ypsilanti,Michigan,1933
81,Eastern Washington Eagles,Cheney,Washington,1984
82,Elon Phoenix,Elon,North Carolina,2000
83,Evansville Purple Aces,Evansville,Indiana,1925
84,Fairfield Stags,Fairfield,Connecticut,1965
85,Fairleigh Dickinson Knights,Teaneck,New Jersey,1968
86,Florida A&M Rattlers,Tallahassee,Florida,1980
87,Florida Atlantic Owls,Boca Raton,Florida,1994
88,Florida Gators,Gainesville,Florida,1921
89,Florida Gulf Coast Eagles,Fort Myers,Florida,2011
90,Florida International Panthers,Miami,Florida,1988
91,Florida State Seminoles,Tallahassee,Florida,1957
92,Fordham Rams,Bronx,New York,1903
93,Fort Wayne Mastodons,Fort Wayne,Indiana,2003
94,Fresno State Bulldogs,Fresno,California,1956
95,Furman Paladins,Greenville,South Carolina,1920
96,Gardner-Webb Runnin' Bulldogs,Boiling Springs,North Carolina,2003
97,George Mason Patriots,Fairfax,Virginia,1979
98,George Washington Colonials,Washington D.C.,,1913
99,Georgetown Hoyas,Washington D.C.,,1907
100,Georgia Bulldogs,Athens,Georgia,1906
101,Georgia Southern Eagles,Statesboro,Georgia,1972
102,Georgia State Panthers,Atlanta,Georgia,1974
103,Georgia Tech Yellow Jackets,Atlanta,Georgia,1920
104,Gonzaga Bulldogs,Spokane,Washington,1944
105,Grambling Tigers,Grambling,Louisiana,1978
106,Grand Canyon Antelopes,Phoenix,Arizona,2014
107,Green Bay Phoenix,Green Bay,Wisconsin,1982
108,Hampton Pirates,Hampton,Virginia,1996
109,Hartford Hawks,West Hartfor,Connecticut,1985
110,Harvard Crimson,Boston,Massachusetts,1901
111,Hawaii Rainbow Warriors,Honolulu,Hawaii,1971
112,High Point Panthers,High Point,North Carolina,2000
113,Hofstra Pride,Hempstead,New York,1943
114,Holy Cross Crusaders,Worcester,Massachusetts,1901
115,Houston Baptist Huskies,Houston,Texas,1974
116,Houston Cougars,Houston,Texas,1951
117,Howard Bison,Washington,D.C.,1974
118,Idaho State Bengals,Pocatello,Idaho,1959
119,Idaho Vandals,Moscow,Idaho,1906
120,Illinois Fighting Illini,Champaign,Illinois,1906
121,Illinois State Redbirds,Normal,Illinois,1899
122,Illinois-Chicago Flames,Chicago,Illinois,1982
123,Incarnate Word Cardinals,San Antonio,Texas,2014
124,Indiana Hoosiers,Bloomington,Indiana,1901
125,Indiana State Sycamores,Terre Haute,Indiana,1900
126,Iona Gaels,New Rochelle,New York,1954
127,Iowa Hawkeyes,Iowa City,Iowa,1893
128,Iowa State Cyclones,Ames,Iowa,1908
129,IUPUI Jaguars,Indianapolis,Indiana,1999
130,Jackson State Tigers,Jackson,Mississippi,1978
131,Jacksonville Dolphins,Jacksonville,Florida,1967
132,Jacksonville State Gamecocks,Jacksonville,Alabama,1996
133,James Madison Dukes,Harrisonburg,Virginia,1977
134,Kansas Jayhawks,Lawrence,Kansas,1899
135,Kansas State Wildcats,Manhattan,Kansas,1906
136,Kennesaw State Owls,Kennesaw,Georgia,2010
137,Kent State Golden Flashes,Kent,Ohio,1914
138,Kentucky Wildcats,Lexington,Kentucky,1903
139,La Salle Explorers,Philadelphia,Pennsylvania,1932
140,Lafayette Leopards,Easton,Pennsylvania,1901
141,Lamar Cardinals,Beaumont,Texas,1970
142,Lehigh Mountain Hawks,Bethlehem,Pennsylvania,1902
143,Liberty Flames,Lynchburg,Virginia,1989
144,Lipscomb Bisons,Nashville,Tennessee,2004
145,Little Rock Trojans,Little Rock,Arkansas,1979
146,Long Beach State 49ers,Long Beach,California,1970
147,Long Island University Blackbirds,Brooklyn,New York,1929
148,Longwood Lancers,Farmville,Virginia,2008
149,Louisiana Ragin' Cajuns,Lafayette,Louisiana,1972
150,Louisiana State Fighting Tigers,Baton Rouge,Louisiana,1909
151,Louisiana Tech Bulldogs,Ruston,Louisiana,1974
152,Louisiana-Monroe Warhawks,Monroe,Louisiana,1974
153,Louisville Cardinals,Louisville,Kentucky,1912
154,Loyola (IL) Ramblers,Chicago,Illinois,1921
155,Loyola (MD) Greyhounds,Baltimore,Maryland,1908
156,Loyola Marymount Lions,Los Angeles,California,1943
157,Maine Black Bears,Orono,Maine,1904
158,Manhattan Jaspers,Riverdale,New York,1905
159,Marist Red Foxes,Poughkeepsie,New York,1982
160,Marquette Golden Eagles,Milwaukee,Wisconsin,1917
161,Marshall Thundering Herd,Huntington,West Virginia,1919
162,Maryland Terrapins,College Park,Maryland,1924
163,Maryland-Baltimore County Retrievers,Baltimore,Maryland,1987
164,Maryland-Eastern Shore Hawks,Princess Anne,Maryland,1974
165,Massachusetts Minutemen,Amherst,Massachusetts,1926
166,Massachusetts-Lowell River Hawks,Lowell,Massachusetts,1906
167,McNeese State Cowboys,Lake Charles,Louisiana,1974
168,Memphis Tigers,Memphis,Tennessee,1956
169,Mercer Bears,Macon,Georgia,1974
170,Miami (FL) Hurricanes,Coral Gables,Florida,1949
171,Miami (OH) RedHawks,Oxford,Ohio,1906
172,Michigan State Spartans,East Lansing,Michigan,1899
173,Michigan Wolverines,Ann Arbor,Michigan,1918
174,Middle Tennessee Blue Raiders,Murfreesboro,Tennessee,1959
175,Milwaukee Panthers,Milwaukee,Wisconsin,1974
176,Minnesota Golden Gophers,Minneapolis,Minnesota,1896
177,Mississippi Rebels,University,Mississippi,1909
178,Mississippi State Bulldogs,Mississippi State,Mississippi,1909
179,Mississippi Valley State Delta Devils,Itta Bena,Mississippi,1980
180,Missouri State Bears,Springfield,Missouri,1983
181,Missouri Tigers,Columbia,Missouri,1907
182,Missouri-Kansas City Kangaroos,Kansas City,Missouri,1990
183,Montana Grizzlies,Missoula,Montana,1912
184,Montana State Bobcats,Bozeman,Montana,1902
185,Morehead State Eagles,Morehead,Kentucky,1956
186,Morgan State Bears,Baltimore,Maryland,1985
187,Mount St. Mary's Mountaineers,Emmitsburg,Maryland,1989
188,Murray State Racers,Murray,Kentucky,1954
189,Navy Midshipmen,Annapolis,Maryland,1908
190,Nebraska Cornhuskers,Lincoln,Nebraska,1897
191,Nevada Wolf Pack,Reno,Nevada,1913
192,Nevada-Las Vegas Rebels,Las Vega,Nevada,1970
193,New Hampshire Wildcats,Durham,New Hampshire,1927
194,New Mexico Lobos,Albuquerque,New Mexico,1900
195,New Mexico State Aggies,Las Cruces,New Mexico,1905
196,New Orleans Privateers,New Orleans,Louisiana,1976
197,Niagara Purple Eagles,Niagara University,New York,1906
198,Nicholls State Colonels,Thibodaux,Louisiana,1981
199,NJIT Highlanders,Newark,New Jersey,2010
200,Norfolk State Spartans,Norfolk,Virginia,1998
201,North Carolina A&T Aggies,Greensboro,North Carolina,1974
202,North Carolina Central Eagles,Durham,North Carolina,2011
203,North Carolina State Wolfpack,Raleigh,North Carolina,1913
204,North Carolina Tar Heels,Chapel Hill,North Carolina,1911
205,North Carolina-Asheville Bulldogs,Asheville,North Carolina,1987
206,North Carolina-Greensboro Spartans,Greensboro,North Carolina,1992
207,North Carolina-Wilmington Seahawks,Wilmington,North Carolina,1977
208,North Dakota Fighting Hawks,Grand Forks,North Dakota,1905
209,North Dakota State Bison,Fargo,North Dakota,1898
210,North Florida Ospreys,Jacksonville,Florida,2010
211,North Texas Mean Green,Denton,Texas,1922
212,Northeastern Huskies,Boston,Massachusetts,1938
213,Northern Arizona Lumberjacks,Flagstaff,Arizona,1919
214,Northern Colorado Bears,Greeley,Colorado,1911
215,Northern Illinois Huskies,De Kalb,Illinois,1927
216,Northern Iowa Panthers,Cedar Falls,Iowa,1981
217,Northern Kentucky Norse,Highland Heights,Kentucky,2013
218,Northwestern State Demons,Natchitoches,Louisiana,1977
219,Northwestern Wildcats,Evanston,Illinois,1905
220,Notre Dame Fighting Irish,Notre Dame,Indiana,1897
221,Oakland Golden Grizzlies,Rochester,Michigan,2000
222,Ohio Bobcats,Athens,Ohio,1908
223,Ohio State Buckeyes,Columbus,Ohio,1899
224,Oklahoma Sooners,Norman,Oklahoma,1908
225,Oklahoma State Cowboys,Stillwater,Oklahoma,1908
226,Old Dominion Monarchs,Norfolk,Virginia,1977
227,Omaha Mavericks,Omaha,Nebraska,2013
228,Oral Roberts Golden Eagles,Tulsa,Oklahoma,1972
229,Oregon Ducks,Eugene,Oregon,1903
230,Oregon State Beavers,Corvallis,Oregon,1902
231,Pacific Tigers,Stockton,California,1938
232,Penn State Nittany Lions,University Park,Pennsylvania,1897
233,Pennsylvania Quakers,Philadelphia,Pennsylvania,1897
234,Pepperdine Waves,Malibu,California,1944
235,Pittsburgh Panthers,Pittsburgh,Pennsylvania,1906
236,Portland Pilots,Portland,Oregon,1954
237,Portland State Vikings,Portland,Oregon,1973
238,Prairie View Panthers,Prairie View,Texas,1981
239,Presbyterian Blue Hose,Clinton,South Carolina,2011
240,Princeton Tigers,Princeton,New Jersey,1901
241,Providence Friars,Providence,Rhode Island,1929
242,Purdue Boilermakers,West Lafayette,Indiana,1897
243,Quinnipiac Bobcats,Hamden,Connecticut,1999
244,Radford Highlanders,Radford,Virginia,1985
245,Rhode Island Rams,Kingston,Rhode Island,1904
246,Rice Owls,Houston,Texas,1915
247,Richmond Spiders,Richmond,Virginia,1913
248,Rider Broncs,Lawrenceville,New Jersey,1929
249,Robert Morris Colonials,Moon Township,Pennsylvania,1977
250,Rutgers Scarlet Knights,New Brunswick,New Jersey,1914
251,Sacramento State Hornets,Sacramento,California,1992
252,Sacred Heart Pioneers,Fairfield,Connecticut,2000
253,Saint Francis (PA) Red Flash,Loretto,Pennsylvania,1956
254,Saint Joseph's Hawks,Philadelphia,Pennsylvania,1910
255,Saint Louis Billikens,St. Louis,Missouri,1916
256,Saint Mary's (CA) Gaels,Moraga,California,1910
257,Saint Peter's Peacocks,Jersey City,New Jersey,1966
258,Sam Houston State Bearkats,Huntsville,Texas,1987
259,Samford Bulldogs,Birmingham,Alabama,1973
260,San Diego State Aztecs,San Diego,California,1971
261,San Diego Toreros,San Diego,California,1980
262,San Francisco Dons,San Francisco,California,1924
263,San Jose State Spartans,San Jose,California,1938
264,Santa Clara Broncos,Santa Clara,California,1909
265,Savannah State Tigers,Savannah,Georgia,2003
266,Seattle Redhawks,Seattle,Washington,1953
267,Seton Hall Pirates,South Orange,New Jersey,1909
268,Siena Saints,Loudonville,new York,1939
269,South Alabama Jaguars,Mobile,Alabama,1972
270,South Carolina Gamecocks,Columbia,South Carolina,1909
271,South Carolina State Bulldogs,Orangeburg,South Carolina,1972
272,South Carolina Upstate Spartans,Spartanburg,South Carolina,2011
273,South Dakota Coyotes,Vermillion,South Dakota,2011
274,South Dakota State Jackrabbits,Brookings,South Dakota,2009
275,South Florida Bulls,Tampa,Florida,1974
276,Southeast Missouri State Redhawks,Cape Girardeau,Missouri,1992
277,Southeastern Louisiana Lions,Hammond,Louisiana,1981
278,Southern California Trojans,Los Angeles,California,1907
279,Southern Illinois Salukis,Carbondale,Illinois,1968
280,Southern Illinois-Edwardsville Cougars,Edwardsville,Illinois,2011
281,Southern Jaguars,Baton Rouge,Louisiana,1978
282,Southern Methodist Mustangs,Dallas,Texas,1917
283,Southern Mississippi Golden Eagles,Hattiesburg,Mississippi,1967
284,Southern Utah Thunderbirds,Ceder City,Utah,1989
285,St. Bonaventure Bonnies,St. Bonaventure,New York,1920
286,St. Francis (NY) Terriers,Brooklyn Heights,New York,1902
287,St. John's (NY) Red Storm,Queens,New York,1908
288,Stanford Cardinal,Stanford,California,1914
289,Stephen F. Austin Lumberjacks,Nacogdoches,Texas,1987
290,Stetson Hatters,DeLand,Florida,1972
291,Stony Brook Seawolves,Stony Brook,New York,2000
292,Syracuse Orange,Syracuse,New York,1899
293,Temple Owls,Philadelphia,Pennsylvania,1895
294,Tennessee State Tigers,Nashville,Tennessee,1978
295,Tennessee Tech Golden Eagles,Cookeville,Tennessee,1944
296,Tennessee Volunteers,Knoxville,Tennessee,1909
297,Tennessee-Martin Skyhawks,Martin,Tennessee,1993
298,Texas A&M Aggies,College Station,Texas,1913
299,Texas A&M-Corpus Christi Islanders,Corpus Christi,Texas,2003
300,Texas Christian Horned Frogs,Fort Worth,Texas,1914
301,Texas Longhorns,Austin,Texas,1906
302,Texas Southern Tigers,Houston,Texas,1978
303,Texas State Bobcats,San Marcos,Texas,1985
304,Texas Tech Red Raiders,Lubbock,Texas,1926
305,Texas-Arlington Mavericks,Arlington,Texas,1969
306,Texas-El Paso Miners,El Paso,Texas,1923
307,Texas-Rio Grande Valley Vaqueros,Edinburg,Texas,1969
308,Texas-San Antonio Roadrunners,San Antonia,Texas,1982
309,Toledo Rockets,Toledo,Ohio,1916
310,Towson Tigers,Towson,Maryland,1980
311,Troy Trojans,Troy,Alabama,1994
312,Tulane Green Wave,New Orleans,Louisiana,1906
313,Tulsa Golden Hurricane,Tulsa,Oklahoma,1914
314,UC-Davis Aggies,Davis,California,2008
315,UC-Irvine Anteaters,Irvine,California,1978
316,UC-Riverside Highlanders,Riverside,California,2002
317,UC-Santa Barbara Gauchos,Santa Barbara,California,1964
318,UCLA Bruins,Los Angeles,California,1920
319,University of California Golden Bears,Berkeley,California,1908
320,Utah State Aggies,Logan,Utah,1904
321,Utah Utes,Salt Lake City,Utah,1909
322,Utah Valley Wolverines,Orem,Utah,2010
323,Valparaiso Crusaders,Valparaiso,Indiana,1918
324,Vanderbilt Commodores,Nashville,Tennessee,1901
325,Vermont Catamounts,Burlington,Vermont,1921
326,Villanova Wildcats,Villanova,Pennsylvania,1921
327,Virginia Cavaliers,Charlottesville,Virginia,1906
328,Virginia Commonwealth Rams,Richmond,Virginia,1974
329,Virginia Military Institute Keydets,Lexington,Virginia,1909
330,Virginia Tech Hokies,Blacksburg,Virginia,1909
331,Wagner Seahawks,Staten Island,New York,1966
332,Wake Forest Demon Deacons,Winston-Salem,North Carolina,1906
333,Washington Huskies,Seattle,Washington,1896
334,Washington State Cougars,Pullman,Washington,1902
335,Weber State Wildcats,Ogden,Utah,1964
336,West Virginia Mountaineers,Morgantown,West Virginia,1904
337,Western Carolina Catamounts,Cullowhee,North Carolina,1977
338,Western Illinois Leathernecks,Macomb,Illinois,1982
339,Western Kentucky Hilltoppers,Bowling Green,Kentucky,1922
340,Western Michigan Broncos,Kalamazoo,Michigan,1914
341,Wichita State Shockers,Wichita,Kansas,1906
342,William & Mary Tribe,Williamsburg,Virginia,1906
343,Winthrop Eagles,Rock Hill,South Carolina,1987
344,Wisconsin Badgers,Madison,Wisconsin,1899
345,Wofford Terriers,Spartanburg,South Carolina,1996
346,Wright State Raiders,Dayton,Ohio,1988
347,Wyoming Cowboys,Laramie,Wyoming,1905
348,Xavier Musketeers,Cincinnati,Ohio,1920
349,Yale Bulldogs,New Haven,Connecticut,1896
350,Youngstown State Penguins,Youngstown,Ohio,1948
351,Monmouth Hawks,West Long Branch,New Jersey,1984
